2021-11-03 08:51:36,372;Key.shift;press
2021-11-03 08:51:36,402;Key.shift;press
2021-11-03 08:51:36,431;Key.shift;press
2021-11-03 08:51:36,458;Key.shift;press
2021-11-03 08:51:36,480;'.';press
2021-11-03 08:51:36,575;'.';release
2021-11-03 08:51:36,665;Key.shift;release
2021-11-03 08:51:36,983;Key.enter;press
2021-11-03 08:51:37,108;Key.enter;release
2021-11-03 08:51:37,755;Key.shift;press
2021-11-03 08:51:37,882;'J';press
2021-11-03 08:51:37,959;'J';release
2021-11-03 08:51:37,988;Key.shift;release
2021-11-03 08:51:38,094;"'";press
2021-11-03 08:51:38,157;'a';press
2021-11-03 08:51:38,195;"'";release
2021-11-03 08:51:38,247;'i';press
2021-11-03 08:51:38,311;'a';release
2021-11-03 08:51:38,324;'i';release
2021-11-03 08:51:38,464;'m';press
2021-11-03 08:51:38,538;'e';press
2021-11-03 08:51:38,568;'m';release
2021-11-03 08:51:38,630;Key.space;press
2021-11-03 08:51:38,653;'e';release
2021-11-03 08:51:38,715;'l';press
2021-11-03 08:51:38,716;Key.space;release
2021-11-03 08:51:38,819;'l';release
2021-11-03 08:51:39,112;'i';press
2021-11-03 08:51:39,216;'i';release
2021-11-03 08:51:39,560;Key.backspace;press
2021-11-03 08:51:39,631;"'";press
2021-11-03 08:51:39,660;Key.backspace;release
2021-11-03 08:51:39,736;"'";release
2021-11-03 08:51:39,835;'i';press
2021-11-03 08:51:39,936;'i';release
2021-11-03 08:51:39,980;'d';press
2021-11-03 08:51:40,099;'d';release
2021-11-03 08:51:40,127;'é';press
2021-11-03 08:51:40,213;'e';press
2021-11-03 08:51:40,258;'é';release
2021-11-03 08:51:40,324;'e';release
2021-11-03 08:51:40,709;Key.space;press
2021-11-03 08:51:40,802;Key.space;release
2021-11-03 08:51:40,860;'q';press
2021-11-03 08:51:40,964;'q';release
2021-11-03 08:51:40,973;'u';press
2021-11-03 08:51:41,061;'u';release
2021-11-03 08:51:41,101;'e';press
2021-11-03 08:51:41,221;'e';release
2021-11-03 08:51:41,272;Key.space;press
2021-11-03 08:51:41,349;'l';press
2021-11-03 08:51:41,356;Key.space;release
2021-11-03 08:51:41,420;'e';press
2021-11-03 08:51:41,437;'l';release
2021-11-03 08:51:41,492;Key.space;press
2021-11-03 08:51:41,541;'e';release
2021-11-03 08:51:41,550;'p';press
2021-11-03 08:51:41,575;Key.space;release
2021-11-03 08:51:41,681;'p';release
2021-11-03 08:51:41,744;'l';press
2021-11-03 08:51:41,851;'l';release
2021-11-03 08:51:41,934;'u';press
2021-11-03 08:51:41,984;'s';press
2021-11-03 08:51:42,030;'u';release
2021-11-03 08:51:42,043;Key.space;press
2021-11-03 08:51:42,095;'s';release
2021-11-03 08:51:42,137;Key.space;release
2021-11-03 08:51:42,220;'g';press
2021-11-03 08:51:42,299;'g';release
2021-11-03 08:51:42,483;'a';press
2021-11-03 08:51:42,582;'a';release
2021-11-03 08:51:42,760;Key.backspace;press
2021-11-03 08:51:42,836;'r';press
2021-11-03 08:51:42,853;Key.backspace;release
2021-11-03 08:51:42,908;'a';press
2021-11-03 08:51:42,946;'r';release
2021-11-03 08:51:43,027;'n';press
2021-11-03 08:51:43,044;'a';release
2021-11-03 08:51:43,120;'n';release
2021-11-03 08:51:43,194;'d';press
2021-11-03 08:51:43,294;'d';release
2021-11-03 08:51:43,316;Key.space;press
2021-11-03 08:51:43,414;Key.space;release
2021-11-03 08:51:43,436;'d';press
2021-11-03 08:51:43,533;'d';release
2021-11-03 08:51:43,609;'e';press
2021-11-03 08:51:43,695;'e';release
2021-11-03 08:51:43,750;'s';press
2021-11-03 08:51:43,838;Key.space;press
2021-11-03 08:51:43,866;'s';release
2021-11-03 08:51:43,912;Key.space;release
2021-11-03 08:51:44,118;'s';press
2021-11-03 08:51:44,181;'s';release
2021-11-03 08:51:44,329;Key.backspace;press
2021-11-03 08:51:44,417;Key.shift;press
2021-11-03 08:51:44,429;Key.backspace;release
2021-11-03 08:51:44,471;'S';press
2021-11-03 08:51:44,573;'S';release
2021-11-03 08:51:44,589;Key.shift;release
2021-11-03 08:51:44,642;'e';press
2021-11-03 08:51:44,721;'e';release
2021-11-03 08:51:44,821;'x';press
2021-11-03 08:51:44,934;'x';release
2021-11-03 08:51:45,224;'-';press
2021-11-03 08:51:45,308;'-';release
2021-11-03 08:51:45,505;'s';press
2021-11-03 08:51:45,607;'s';release
2021-11-03 08:51:45,681;'y';press
2021-11-03 08:51:45,773;'y';release
2021-11-03 08:51:45,928;'m';press
2021-11-03 08:51:46,047;'m';release
2021-11-03 08:51:46,055;'b';press
2021-11-03 08:51:46,157;'o';press
2021-11-03 08:51:46,159;'b';release
2021-11-03 08:51:46,233;'o';release
2021-11-03 08:51:46,313;'l';press
2021-11-03 08:51:46,390;'s';press
2021-11-03 08:51:46,436;'l';release
2021-11-03 08:51:46,492;'s';release
2021-11-03 08:51:46,592;Key.space;press
2021-11-03 08:51:46,701;Key.space;release
2021-11-03 08:51:46,827;'n';press
2021-11-03 08:51:46,891;'e';press
2021-11-03 08:51:46,937;'n';release
2021-11-03 08:51:46,958;'e';release
2021-11-03 08:51:47,071;'w';press
2021-11-03 08:51:47,166;'w';release
2021-11-03 08:51:47,735;'-';press
2021-11-03 08:51:47,818;'-';release
2021-11-03 08:51:48,141;'y';press
2021-11-03 08:51:48,241;'y';release
2021-11-03 08:51:48,259;'o';press
2021-11-03 08:51:48,358;'o';release
2021-11-03 08:51:48,364;'r';press
2021-11-03 08:51:48,473;'r';release
2021-11-03 08:51:48,485;'k';press
2021-11-03 08:51:48,603;'k';release
2021-11-03 08:51:48,635;'a';press
2021-11-03 08:51:48,715;'a';release
2021-11-03 08:51:48,740;'i';press
2021-11-03 08:51:48,819;'i';release
2021-11-03 08:51:48,842;'s';press
2021-11-03 08:51:48,930;'s';release
2021-11-03 08:51:49,033;Key.space;press
2021-11-03 08:51:49,118;Key.space;release
2021-11-03 08:51:49,234;'n';press
2021-11-03 08:51:49,335;'n';release
2021-11-03 08:51:49,348;"'";press
2021-11-03 08:51:49,418;'é';press
2021-11-03 08:51:49,475;"'";release
2021-11-03 08:51:49,552;'é';release
2021-11-03 08:51:49,590;'t';press
2021-11-03 08:51:49,694;'t';release
2021-11-03 08:51:49,769;'a';press
2021-11-03 08:51:49,894;'a';release
2021-11-03 08:51:49,938;'i';press
2021-11-03 08:51:50,024;'i';release
2021-11-03 08:51:50,225;'t';press
2021-11-03 08:51:50,325;'t';release
2021-11-03 08:51:50,339;Key.space;press
2021-11-03 08:51:50,432;Key.space;release
2021-11-03 08:51:50,487;'q';press
2021-11-03 08:51:50,574;'q';release
2021-11-03 08:51:50,634;'u';press
2021-11-03 08:51:50,725;"'";press
2021-11-03 08:51:50,738;'u';release
2021-11-03 08:51:50,810;"'";release
2021-11-03 08:51:50,847;'u';press
2021-11-03 08:51:50,916;'u';release
2021-11-03 08:51:51,017;'n';press
2021-11-03 08:51:51,089;Key.space;press
2021-11-03 08:51:51,105;'n';release
2021-11-03 08:51:51,169;Key.space;release
2021-11-03 08:51:51,249;'c';press
2021-11-03 08:51:51,358;'c';release
2021-11-03 08:51:51,475;'h';press
2021-11-03 08:51:51,564;'h';release
2021-11-03 08:51:51,592;'i';press
2021-11-03 08:51:51,679;'i';release
2021-11-03 08:51:51,723;'e';press
2021-11-03 08:51:51,804;'e';release
2021-11-03 08:51:51,819;'n';press
2021-11-03 08:51:51,907;'n';release
2021-11-03 08:51:51,976;Key.space;press
2021-11-03 08:51:52,095;Key.space;release
2021-11-03 08:51:52,274;'d';press
2021-11-03 08:51:52,379;'d';release
2021-11-03 08:51:52,424;'a';press
2021-11-03 08:51:52,496;'n';press
2021-11-03 08:51:52,564;'a';release
2021-11-03 08:51:52,626;'s';press
2021-11-03 08:51:52,628;'n';release
2021-11-03 08:51:52,726;Key.space;press
2021-11-03 08:51:52,739;'s';release
2021-11-03 08:51:52,831;Key.space;release
2021-11-03 08:51:52,846;'u';press
2021-11-03 08:51:52,941;'u';release
2021-11-03 08:51:53,029;'n';press
2021-11-03 08:51:53,095;Key.space;press
2021-11-03 08:51:53,142;'n';release
2021-11-03 08:51:53,183;Key.space;release
2021-11-03 08:51:53,288;'f';press
2021-11-03 08:51:53,391;'f';release
2021-11-03 08:51:53,407;'o';press
2021-11-03 08:51:53,497;'o';release
2021-11-03 08:51:53,622;'y';press
2021-11-03 08:51:53,734;'e';press
2021-11-03 08:51:53,747;'y';release
2021-11-03 08:51:53,820;'e';release
2021-11-03 08:51:53,889;'r';press
2021-11-03 08:51:53,950;Key.space;press
2021-11-03 08:51:53,993;'r';release
2021-11-03 08:51:54,047;Key.space;release
2021-11-03 08:51:54,144;'d';press
2021-11-03 08:51:54,237;'d';release
2021-11-03 08:51:54,304;'e';press
2021-11-03 08:51:54,401;Key.space;press
2021-11-03 08:51:54,437;'e';release
2021-11-03 08:51:54,483;Key.space;release
2021-11-03 08:51:54,584;Key.shift;press
2021-11-03 08:51:54,800;'B';press
2021-11-03 08:51:54,906;'B';release
2021-11-03 08:51:54,989;Key.shift;release
2021-11-03 08:51:55,044;'r';press
2021-11-03 08:51:55,162;'a';press
2021-11-03 08:51:55,165;'r';release
2021-11-03 08:51:55,258;'a';release
2021-11-03 08:51:55,358;'z';press
2021-11-03 08:51:55,453;'z';release
2021-11-03 08:51:55,505;'z';press
2021-11-03 08:51:55,607;'a';press
2021-11-03 08:51:55,680;'z';release
2021-11-03 08:51:55,714;'a';release
2021-11-03 08:51:55,944;'i';press
2021-11-03 08:51:56,016;'i';release
2021-11-03 08:51:56,147;Key.backspace;press
2021-11-03 08:51:56,252;'b';press
2021-11-03 08:51:56,270;Key.backspace;release
2021-11-03 08:51:56,347;'b';release
2021-11-03 08:51:56,750;Key.backspace;press
2021-11-03 08:51:56,839;'v';press
2021-11-03 08:51:56,849;Key.backspace;release
2021-11-03 08:51:56,921;'v';release
2021-11-03 08:51:56,994;'i';press
2021-11-03 08:51:57,052;'i';release
2021-11-03 08:51:57,201;'l';press
2021-11-03 08:51:57,281;'l';release
2021-11-03 08:51:57,328;'l';press
2021-11-03 08:51:57,404;'e';press
2021-11-03 08:51:57,428;'l';release
2021-11-03 08:51:57,486;'e';release
2021-11-03 08:51:57,641;Key.shift;press
2021-11-03 08:51:57,747;'.';press
2021-11-03 08:51:57,832;'.';release
2021-11-03 08:51:57,927;Key.shift;release
